id,label
A3595Y8VK6Q3HL_18163,5
A5J887TUVUXDM_19016,3
A3UGD3PSYW2V6Y_15162,1
A2J08PJFA7WGKJ_12598,3
A20BHA430QDYV2_16615,5
A1SD1YAREPV6DD_19466,1
A14VILRYV2OUGW_20152,4
A3APVCF9G6EVCF_2958,2
A2BPNL9FYEYMBW_21124,3
A2KK8W2WV5BNTL_2514,5
A36RYZG39M9D95_9406,3
A20E9T3TDSI9FW_12082,4
A8PYKA72J0DN4_1864,5
A2GZO74XC35PKM_1232,3
A1Y14JQQ87ZZ9Q_14808,2
AEYT0S4O55M6E_15130,3
A2VR0UH2AQMEJV_23402,3
AEOC8FO07PJAW_2431,4
A10H5OA0UX7E5I_16624,5
A2I4OJ24XSTZU5_11532,5
A1R5DPGERMEZKG_1840,5
A10JDPEQ8GJ2K1_19379,4
A2JGAFWN63QPR4_9000,3
A29SRO9Q4Y4VS8_9922,4
A2DVXLHVYS1VVE_20689,1
AMSORNUI0AVTE_22944,3
A17K0QRI47WHUL_15365,4
AJNOMZ1D2141Y_2237,5
A1WP1RAL9K8V95_14410,4
A2MORASKNQYQAN_4946,4
A2Y2TME495JL01_10359,4
A2H1J0WGGPGYJ_20552,3
A2TIPSSR8ZS8P0_10590,4
ANTSC8UV4RJU6_20464,3
A241U93517EY0H_20817,3
A3SGJNKRBXGB20_21069,3
A1WE81WPBDQB7B_18497,3
A2WI6MZWIQQILY_14709,4
A29EOSS8VB85BJ_18988,3
A2TT4DBAMQSCLD_18472,3
AG1M4XYLBPCXN_15202,4
AKDKCSP91K7ZW_16191,4
A2XFBCWNNNG4OQ_20576,4
A2GOY29RAWTWUW_5804,5
A3HUN3KP383B23_2469,4
A3UZQ1IW3XUZ73_21479,4
AZ1AYNO6N9ZBS_5009,5
AHHCJGSM8EVD1_19739,1
A20D2ZFUVB06QI_5685,3
A1U1QNZ7FT6JLG_6464,3
A2OMWIEOCH3NJ9_8387,2
A2HJHXBEUSYYGI_4798,4
A3NUIHWHPJCZN3_23535,3
A3BOIP165TRNJ1_7742,5
A9JVFEE71PB7A_4839,5
A1AQFDSM1F22L4_21149,5
AEG1PD72BN98R_11504,3
A2H3XNH83M8H56_11448,3
ACY8GDNPG887M_6353,3
A3T0LQU7D0KADX_16710,3
AQY2D6PEIHQ7L_17386,2
A2C1IV4YNZO20V_3736,5
A38063DHC5X7AJ_20749,3
A27AQXLIJZ73BP_16727,4
AWY8SGPOU9F6M_2502,5
A2FU0H0NUU2YVS_5509,4
A2DIUX40LCGIPC_10913,1
A1WQAIT7SFDI8D_7260,5
AO13M90UB5DPR_11125,5
AMHLRPLTM9ICP_10167,5
A3C9P5G60LMYIY_12968,1
A3LDRMKLSUWTJ_2577,3
AB4ZGWRDU7VRB_17169,1
A3W0A847OEYQU3_13121,5
A3QAV7LALVG1F7_19296,1
A2585WX4R9CMMS_14276,4
A2LD4KP01VJVK3_23125,2
APR0J7DPJUW5X_3468,5
A3L5CMH7CLQPI0_14310,4
AWJ5DQZU3OOJ0_2887,5
A1FHBAI2QR7C5E_11857,5
ASZXXK47CY2OZ_15076,4
ARJQMR7HJI7V_20254,1
A242NHKVYIYHHP_5631,4
A2ZKNGL20FBK2I_10642,5
A1KO7TPRBFLB1W_683,4
A2ZX737E8UNVMS_13272,5
ABFW2X0CMQM24_3774,5
A1VXL56DT59AZO_9486,1
A3LPIHGT70010Y_13686,4
AI8M4AETAD2OL_20976,3
A1JBVQQ9Q91BWY_13252,5
A9Z59TE5JRPWF_18789,3
A1EVXRDQDDS0EU_14066,2
A1P0CQGJQSQP32_18866,1
A3FQGOCTI5940Q_10258,3
A1WQLCLHURMZXL_2551,3
A1GKYECU55KO9S_15065,1
A2FOM4FQA4LSKL_614,5
A1XN5I2HBIB69S_14294,2
AG2Z8SMS9DPE0_1386,5
A13S4A95QXMBT_13011,3
A1BE1OKY80FUBH_2361,5
AH0RSR1MUZDYE_11605,3
A2HHVMW1FKMOIQ_21890,3
A2X5WF3FPJ8C9J_18308,1
A33Y0F2H65XL8Q_16392,3
AHL98CA2CJHQF_22695,1
ASK9UNL4ZM5RK_17451,3
A2PPPF06QVYQAW_12458,3
A2UGWR1G654RK5_4233,5
A12Q2HBTMHNR1S_5757,5
A21QX4ZXCEY1XY_14111,3
AQLUYZ2DWKCDQ_16298,4
A2K45DEJYK83ZB_253,4
A16AN42NMTL111_3931,5
A24GD68SY12QGZ_10751,5
A2RP2S43BN0ZB_9484,4
A13N6P6XK7PT3A_8372,5
A2SFUXVK5RP8VE_4496,5
A3O5T5VAQ3TD17_6921,5
A33WTFZCYRI97K_9876,3
A32Y18WU5JG7KC_6698,5
A1NULR6YJ9Y7QS_251,5
A1ABKZ7MWWOWCZ_1795,5
A135NKWPQW8SAM_19638,1
A3P38NOEKLR1ZA_12951,3
A2FHM6DSCFOABL_7225,5
A3LU9TPV885SLQ_1488,5
AHNDWVX0WCDXG_10106,1
A34OD5GD02R6KN_21860,4
AB31DNUB0FIGA_17266,2
A2W75LE521OOTH_15945,4
A35OWJ161BBKHG_19435,5
A1FGG830I2F9MS_22232,3
ALMFC0WLIYDCA_22223,3
A110YWKT0MDMXS_9281,5
A1JYJA9GTTZZ8L_3633,5
AIUDVB9CPTFBE_14087,4
A3K3C0B2O1LN9Y_11310,5
A1UNWUVI58VECE_3729,4
A3Q2N9DO8SUFN7_16788,3
A20J3UBBHIECC_7063,3
A1JAQWF2RDVJFJ_8951,4
A2YNRMO3M0Y1SQ_13571,4
A3JQ9AKWBMGW1Z_22899,3
A15FOD1E26MWT0_22694,3
AGFUQW3NI9YJS_15914,5
A3PF3RTK53EEFX_13894,3
A3CE44SUJDTK34_21690,2
A1VCQE5NIBCKZT_14519,1
A3GCPNR1ONJNH7_8916,5
A524B1PAO4WZA_2673,1
A2CUVE2OVDUT9X_22084,1
A309SRXS2L8FGK_1630,5
A1TNHX64CD7QC8_20245,4
A305EHGTB1OGTA_23663,3
A1FN1KW79R3KKE_5098,5
A2KJLFS4CD488H_1723,4
A2A9STR98ZVDLW_2783,5
A1T61QP7QHYBRQ_19537,2
AOVJYIUATQKR5_18598,4
A2SIYUWT6H8B0G_22765,1
A11RWQ6BJGR3OJ_10211,5
A3UGN0MKIMI82U_12125,1
A3GVGN07TO7Z7P_5157,5
A1ITV5WI7443T1_11170,1
AIFBT8AN9RI53_14865,3
AEM6KDMMY37BY_13757,3
A1B1ALTUOHEUPO_12327,5
A35GNQK1DC7WXU_7049,5
A4DD23DXSM80K_17382,1
AHFHIGCWGNMU4_3006,5
A31E4CJ125XR9S_1004,3
A390V0MQLXVPU9_20747,3
A3AJSON8SXXBX5_4648,4
A2MJHDD90EWV5C_2280,5
A3977ZXB1G0H08_13132,3
A3GUNOVVLMBXE6_21539,1
A309YQ01M3LCC8_18557,2
A1NBCH5SXMXZXW_4694,5
A2L9FRUAT201F1_5944,4
AJIXXLHUSOFC7_200,5
A2Y5Y3054ZCAVG_11502,5
A10SOYI0EPLJGZ_11135,4
AHUJMR9UIKYJY_10124,4
AF423MTRXJ9MC_8954,3
A1UHSTG0J1JNV5_5911,4
A3B50W72XI1XVT_22767,3
A3H3MXMX1O5KRP_8763,3
A2S5XCW865NMT1_21555,3
A36X0BZ0EVHYNX_19955,4
A259VB9SZWDOAB_860,5
A213Z796AMJOJN_18243,1
A2I6SBUGP9RQ0U_21059,3
A3C0DGHATPIAM1_22117,3
A188KEB7GV3NAZ_20105,3
ARYTHPMD4Q6FP_20372,1
A21MCMHHHIO3QT_18381,1
A1VANK6OJIUJQ9_14061,3
A3IJN9S0Y1RJXC_7410,5
A1GCIOKPZKFGWN_18812,3
A1EM7JGORDT18W_9128,3
A1X9E3YRTX3UNU_3764,5
AMBB7P5YH78YO_12044,5
AFVUAOQIG4KWV_18227,5
A3HTAFZQBLXVXU_11472,5
A9IC3UW2VPJL7_3546,5
A3V1P580Y1HG6B_7348,4
A93TDYJZX5NMX_15800,3
A19YBXY23A06XD_21519,3
A22OGA7RFTGJFL_5070,5
AY05Q0RHXOLHK_6971,5
A3QWY875C163JR_16626,5
A16JBOIW7LN2SZ_18937,3
AOT6RF81EMSNH_23594,4
A3KJBPJ0T0MNPS_11522,4
A3KWI13O0H0E7H_10238,4
A1AA9SWMV7QQIJ_23206,1
A3AA6CD30PAVA_22732,1
AIH35QDMJEJK0_1685,3
AWU110TP1HTPF_13858,5
A1K107QA4B5SJT_21801,5
A1E7XH6WDYWAWK_11586,5
A2DFAQHW12ROWJ_13461,4
A2NXLMNPSZ6P0_4005,1
A2NZAGMAS7N5ZP_21954,4
A2DB6ORZPCFA9L_10801,1
A1EV68RUVVW03F_18405,3
A1EWH82X8HFVT6_18402,1
A182736HYI8JHA_19217,3
AEKFSQWWMMBCK_1965,5
AGX2K0FMS0IVL_18231,1
A28IG4A3F4OOWW_4263,1
A23Y4B63VROH7W_12210,5
A3U0ER6TKM83C8_3164,5
A3G9CWG9V9AULA_14151,5
A1W8UXQGXEW9F5_22878,3
A2SPPMUL0GWI6V_2797,4
AUARIBZ7WJQXT_22937,4
AAKZPL9AQ044E_2199,5
A3BOJNWO083WJS_15540,1
A1GKH727RJA2Y3_5001,5
A1160TNN7IPWEU_12265,3
A1Z79KWBZ3U9J4_8352,5
AW6CPRPMF9ELC_21794,3
AY1PEC3Q5WCGR_10240,2
A1Z47TYXHFKJIG_13984,4
A2I5DVQ4O1UYOU_10241,1
A1QFXPPUHEN141_3115,5
A2KTPVK4T41ZCH_13631,4
A1K6C3AOX3V44H_13065,4
A35ZU8YPS3IY1J_14860,4
A28LLFIETK22WE_11106,4
AXRXKN9SQP4OZ_13559,4
A2EOUA9TIZDYMQ_7487,5
A17UI6ELPVIIJ_14796,4
A1BHWWL4LVF16Z_14092,3
A2LRIVIFZR8U3I_7045,5
AKEMIQQLFR700_18066,5
A386W01ZVWMYC5_21329,5
A2EB92T9PTCZ1L_23423,5
A23GU293RUEHZJ_3749,5
A1G3P4BT2T9W2K_3249,4
A3M3I2AHCGQV7F_14096,4
A2A3NLKYM74RPC_19838,3
A27SVLRMP4SCU2_16565,4
A3PT1WF4F1TV3D_23833,4
A1Y8ZB71XUFQZ7_9663,4
A1GZHZ6CCYMG03_17385,2
A29IPF6KF8D5YW_19575,3
A11RWQ6BJGR3OJ_12481,5
AEWUTG13NTNW_10655,5
A3B6ZXQ7VUFRB3_17968,2
A168X81I3TQKHT_19181,3
AT1FHQCQBA64F_20744,4
A2A3CI3XZHETIY_20457,3
AENDBQC3I76ZO_9011,2
ALL502KWPMFP_4135,3
A2LPFSN9QTMPX_2152,5
A1PPW19WROG9KZ_4860,5
AZDQKWB7I53DG_19932,1
A102J65ZAXNS14_10554,4
A38RR1ZI6F2FL5_2647,5
A3OPJR8O9P33WA_2408,4
A1WNVH3AZJBU9E_14534,3
A3EVC62JMOHETW_16065,2
A30DIBDCJUD4RK_3537,5
A379IB3EYAEL5_22482,1
APAJGIGTZB5L_13968,3
AI362ECY8OD9C_13160,1
AX9RMGFRIKKMZ_15695,3
A29QHLYBXQV5WQ_1993,5
A1Y09QLADQYQJG_1020,4
A3PQZS2NJ0ATXX_21080,5
A14ZAD178SZZMR_15009,5
A3TZADG4TN659V_9883,5
A267IXCC7UK1HY_17086,3
A1NXPD94C74PC0_21590,3
A3OGCE7WLX8IA8_1420,1
A3I525SD0PL3GM_20155,4
A1RLSO6B5APQH4_7259,4
ATEQZBODEZWLN_16509,5
A2TXAE30THSJSQ_14811,2
A3NHYJ3Q0B1GZJ_3573,5
AW3QSEHVDBIPQ_19453,3
A1VZ0SF3WGAHIY_16817,4
A2HK8T0U1XQBMZ_11863,4
ATJN91PH28F6T_14689,3
A2Y072312WWMT5_15605,4
A5S3O0LJUVMZ3_2082,5
A1BRXFSDXBOQ7I_3724,5
A21Q160EC78MVI_17238,3
A3ETDHA42CEWO3_13794,3
A11MNKGD2VLZOB_4153,5
A2IGT53A8JESJV_1717,4
A2H3GUC6F6WKSM_8695,4
A3JJXSTSJS7A8M_5709,5
A2URQRV364JKTF_517,4
A2RCEQLQA8TZRJ_10609,4
A2YTUSSQKJIZPK_19295,3
A2X2AXKJHKAZNU_7796,3
ABHBZLSS076Q6_11738,2
A1IWYZ5EYTCBDR_486,4
AVUNLFCX4QVN1_4318,3
A1BGDTZ2K0D08E_844,5
A3RS23YCQGY6Q3_21661,3
A5E5MB4GLMR2G_3602,5
A2COUU30N1DMAX_5717,4
A7QNYLKRE4LD1_8213,5
A2KYEJHX24EF9B_22598,3
A33HNYRHVNEYKA_4259,4
A3C96IWQ26Q46I_4741,5
A7RN2QAWK3JET_9085,1
A1IMO6SR37U67K_92,5
A1PIY2Z9PZBPR7_19529,2
A9O4L1EW36VBT_23382,1
A3V9GJ5LBZ8ZA1_22792,3
A3FEYJ4CXJ8ILY_7634,4
A3A1E05J5PXADW_7076,3
AVTY49Z9Q7DED_19214,2
A2BNCDK7AH5RCO_6788,5
A2QUX0WLXLMHDV_18160,2
A3AKM1G0N74UF4_23250,3
A2XDCYA8763WSY_6724,5
A3EFBFA3KJD4G9_18500,1
A3R8UUOKL55GCR_4126,4
AITKYVDD9JJGL_7981,4
A3KZTEUNNB20OY_10928,1
AZ2TKV3HNK3N4_23704,3
A2O29OBARQC1B6_699,5
A2DRW895AM7LTD_19567,4
A376GICDWTR6NX_20954,3
A3FDGEQR295GBM_21027,1
A3T4C9W2TWFCUP_23154,1
A3GOII95LRZE5A_21717,4
A1ZZ2L3TKEH0BB_3003,5
A84W0DOL0XMVU_14900,4
A1MNNPX52PEQU7_4002,5
A32DTCFBBB9WIV_6219,4
A38H27891MU3AI_9040,1
ANY0OLDU3UAMK_13046,1
A12XNNJBG9H3CA_1984,4
A3S18G7T4Q4CN6_11753,1
A19DUD28C1UPS4_21129,1
ACMXUXBZNTNRZ_17841,3
A2XW7MV6N7ZS5O_12036,4
AEHRY7EPVUENW_22468,1
A1LJAZED0HGLSP_3255,4
AIXGXPHWTBGJL_11884,4
A245H7R33UX7P0_7736,4
A4DTKC0QPXFQR_14571,1
A3DF3ET17R3QXW_14528,5
A16GCP4PJVDLDS_7119,5
A1BLOE8675070E_12141,1
AEQSPI1IHEG4O_1072,5
A2VEQBYUS8YPE5_9166,2
A3BJ5TWHGD4SOP_13373,3
A2AYA6Z6ARUCTA_20173,4
A365IJBFTYYGNJ_16034,3
A31UJGFDS7CDO1_3244,5
A2TBAUW2W7J538_21460,1
A17LB6V4LE1IY5_23323,5
A2X2BW09SMFYA2_5063,5
A242NHKVYIYHHP_19245,4
AL7BODXOVKG0Z_13733,4
A2Y897CK0F76VT_17701,3
A2WBB6L3XYKX5X_21970,2
A1GB7B0C1V2DBL_12157,3
A101IGU6UDKW3X_14864,3
A1W7C0XL53PHM2_12735,5
A72HSMEOF7WUN_4445,4
AM6NGG5YN4OXK_17614,2
A3H5XFWSIZAT4U_7693,4
A3MUUCU2U9V8RN_3184,5
AGLN54GTQYW7E_3805,4
A1UO5QHH9HZ6X5_16142,4
A2VDL1W00E2V92_9973,3
A301SQTRZISCJ2_1219,5
A3SVYS054Q89YO_1485,3
A1LEV4H5ZQ55J2_4580,1
A2DRVUMQB5S930_3823,5
A3EQBPDMK0IM4M_13379,4
A2XE1LZJ29WSCK_21274,3
A3UQQUITIR9IMK_9902,3
A3T4KD82YU49SR_15213,3
AGJU7DOKYEAAL_20820,2
AAGSCZD0BT5ZG_2071,5
ASE6BWSH82W5B_21222,4
A35GNQK1DC7WXU_7253,5
AJT9NDFFCC5M9_19991,2
A2O5MZXCP4RFSL_10748,1
AJZIS9MKUF7IB_18396,1
A1WB47WJCS3NP4_20301,3
A24WKOS7B5SLVA_820,5
AUCQHARPNRMEV_15449,2
A36RQR0U0U83V1_7661,1
A2ZUZLYCZMWBVH_22113,3
A2FTQ90EWFATFC_3550,3
A2P7D0LXAAVFZA_12172,4
A1L2DLWYRNHKDR_20923,3
A20S7XV2JK0UXL_12485,5
A3RRH6706FVML2_19154,3
A1T46ZX99UL07S_8590,5
A1ERFRG5DT2654_22031,1
A3H4ADRRW3PQUC_22047,3
A278WBES2T2BSZ_12077,4
A1YOWQ54MXOCQ2_14902,3
A2NUEM56R7AL6W_4049,1
A1LNX4UXC0O7P0_17582,1
A3NA19UPT1QIHD_8665,4
A30YL0GGBB8U7K_456,3
A1QOVBJYTG9OFY_12929,4
A3OPH5FCENKRH6_2959,5
A1DWCV364HR156_11985,2
A152MP888WYRYE_18262,2
A1BFNBD9CPHHSW_13022,3
A1KADC67YWWGIG_22098,3
AXZPW8EEFRRX8_22161,3
A1RCDSN3GXHFC_7392,5
A3JNCR64IXN81L_4612,5
A3LYFRATW68EX1_2467,4
A3ER6S7Y1BOKM9_15346,4
A2LQ3ZMHIB41ZC_3773,5
A2OA8TE8CGQCJO_11099,5
A2L8829SSFQZ6U_9671,3
A30UTJUC9OLOQP_15789,2
A32T2XLRS3XKOL_8420,1
AWBRZ9M5BASHQ_5391,5
A3SC0U2708BPPP_8930,5
A1XZ778T325O5M_16442,3
A3SJ1262XLOW6P_17394,3
A1J0MN2RBPA8S8_11988,4
A2BR12BYIGV1ER_23255,3
AU373JJVPGRD7_4330,3
A35B2NPD61HL2X_6579,4
A37X6OXVPYXHMN_5755,5
A3CPTIL0S4RILK_13615,4
ANPXMT8E4XKSL_10705,3
A1M3HAU7T3HTUC_9670,4
A1XN6MBYDBTX16_2953,5
A2ZD3N1NZRYHXD_4306,2
A3GF9V3CNUN9M5_11955,1
ADKKDZGDVEVWZ_18991,3
A3DS5AREACSS9F_1093,3
AIRTTW54COJ7N_14444,5
AHCPEI4NLGX0F_10123,4
A2Q6JDDARML5CO_1291,5
A2WWPVMDB1PS96_21179,1
A5JLAU2ARJ0BO_23859,2
A3QPI7X4QMNA1R_3183,5
AL9TBVIEZJUNW_20586,2
A3SY4KO0I71HHO_4481,3
AVHMOENRENU3L_22310,2
A1N2B2BUQR9898_21600,2
A2VTDH5IVQBY4F_22208,3
A1HDAP6T69MIRS_8212,3
A1NP7WCZ0IBPWN_20345,4
A2CHZEK4GBAOY6_6230,5
A1O8JBGRANCVEO_20860,2
A56NHJDDU5G0T_7176,5
A1HHBC9J1TGB66_11544,5
A1BFE0O4SJQJ7X_19892,4
A3QB6MZT4R0ZWT_23765,4
AXC8K8KIH8CAB_9378,1
A1IUY4X0LO8CO6_16276,1
A1FFTZZ08M80XO_19870,4
A1Z6AFVIC6V20L_1607,5
A1OM1HSFAA4VIR_22472,3
A3BP8TWTIMD3MZ_22755,2
AJXJ6YZ2695G2_265,5
A13Z0WIZ32IV1U_8994,3
AZSLVAXI8R3Z5_23631,3
AY4KQLB5ZCDYM_21568,3
A1Y6LNDCUWPHN2_718,1
AFYGEH2X46ZLG_9674,4
A2K6VS9NMZH9OG_9695,3
A32YL4WWI1FJFF_18835,1
A1L2DLWYRNHKDR_11762,3
A37UJC4OCZCKCL_18740,3
A26K9L145E00Y8_12496,5
A1LEHG598450OQ_7772,5
A33KMI9T4QFEE0_3494,5
A3UVDRFQ1QCKM3_15833,1
AX6GG8U1HDSZZ_12605,3
A10175AMUHOQC4_6527,5
A1F77J0NFZJXP_9899,3
A2XBQCUTYOL61G_14969,2
A3MTPTQPOFG84V_8195,4
A23BOYR1THDQR6_22620,3
A1E28DQ8UZQFSJ_13903,4
AH6DEGR6YXT0F_20936,1
A1HFMQDAA2SC1W_9802,4
A55DWAFXRTZXG_19253,5
A3RCZ458VHLNAJ_11323,3
A2ZKJFL7OMCVGY_14474,3
AIYHTH4UDEYNU_2420,5
A22EB7ZS5YZXLD_5176,5
A125MB4R88JZ5U_17910,3
AKEBOW1GLXLHG_22203,4
A2T06ZT4ZQAQJO_9425,4
A1PX7AMTWN2PN9_15245,4
AVDUZMUU6LO0W_307,4
A2VSO0D892M3UN_21851,1
A3CZS2QBOYKJ55_8366,1
A5KKASK7J5YSQ_15059,4
A2A7WFFEFIBJ35_8322,3
AHPOI257FW6AV_20902,1
A1A1Z5K3Q9YUHW_15110,1
AE4WX4JV3USWI_7608,5
A26NBBI9OCEATY_4689,5
A3ZQKCI4TFNXA_19108,4
A1G1OHLT5E8QMM_16307,1
A11YB81ZV7R7JH_7891,5
A30MB5NYX14658_22384,3
A3CGHACA377KS_20306,1
A3DBVVCB78CJLP_23515,2
A2MG8HX7BS374N_19971,1
A210GGI9IB8N0A_2587,5
A4K86OFPKKUGW_5736,5
A246D56KFO5CG_5570,5
ACLJMDL6TS0NO_5900,5
A2N03TUL3EZZDD_22341,3
A2O0SB673X76OS_23204,3
ALE6Q77QHL1MU_13502,2
A2O68SQKF0W8A3_17405,1
A2EDRNKOWF8FQI_8001,5
AIKXESYKV13OT_4770,5
A2ROHH6HN45ZYA_14112,4
A35E9F3NJG6LH4_12282,4
A1XBYO8YP5AFHD_11746,1
A2SOP8A6JAVMP3_9613,4
A254EBBW0W3SOW_1838,5
A1FZ5LYHDOI68Q_10629,4
ABENDGC09XPUF_1507,5
A2CNXXVWOAPE0B_948,5
AEZEHPJAQGDJC_9812,4
AJVBF0LOFCB12_22741,2
A2XWS9EWB45W79_5451,5
A2CA7DH5B7Y5XN_14538,1
A2F2DC7KL40QWI_3293,3
A44IQKDRQZN0L_20766,4
AQ5SQANROVEET_3225,4
A1QRR06UY3LI9G_14220,3
A27DSB3LM9YKAG_2961,5
A3H2QCZO4SK3XL_23088,1
A2WRTIPLJJXMQ0_9416,4
A18ZICRPASG656_22426,3
A58E5ZXMGEWL4_20681,5
A3G09BPX8PLAFC_7692,5
A36X607D43CYU_2242,5
A5JPZOCEN9AX0_20232,3
A2776MNKECT4VB_1176,5
A1LNEPQV8CTELK_17728,4
A1ZTNK1CNTQ952_15989,3
A1SCDNLCN9SOR9_20538,1
A21P4XMS67A09G_10376,5
A2BQQXNKIDPWXZ_12452,2
A2TL6S3TCM8YM_17485,3
AMYJOS6JQFSW7_22097,2
A1PRPHWG22CKKG_10766,3
AO4ZG16RR30OM_2631,5
A1S2ZHOASKTQO8_21293,4
A3JLOIXFM75QNV_13024,4
A2B19K5WQK4FDQ_22698,4
AWZ0II2EHIQ36_20422,3
AYFYP9PBOCMRE_11093,5
AXTI2E8OVWQ6T_8684,1
A7MD5CNQ9EDH6_15384,4
A2NNFF53IKLASW_2451,3
A2ZMGIE78SAVD4_5058,5
A14Q21WV7FGKZ0_21455,5
A3RPFXD8A1DYWK_13434,3
A1QMIY6O7VV5XD_4723,4
A2ZK0GYZXYWBWL_502,5
A1P0VW7IXUNUM2_14972,3
A3L12JIZ9T13TP_17234,1
A32R3H0YLLYKTG_3267,4
A23QY2GBOS2GF5_14427,3
A6UYDCUQU0AC9_3288,5
A17F3JQAMH2L1U_10878,3
A2VFK53ICBGTS_19339,1
A2XG9D9LW2FOXC_16459,1
A1K4VAYQQLNFVS_23240,2
AXBEA9865Q9Y5_1213,5
A2GU23OA3KRV4_16230,4
A7WYKULM3LTA0_4984,5
A34OD5GD02R6KN_21365,4
A1VAU4V7HOE90T_21747,3
A17L3A7R1BWE8P_12651,4
A1AO356OQSF48R_12492,5
APAHG7NMDGJVD_23739,4
A2XSH9T0F40JVW_10426,4
A2LJFBPNTI0WFR_1430,3
A27E1191RPOR17_13460,3
A36JN7CKOPEQAF_7653,5
A1JKMVZ42W6N8L_12549,4
A228G42GUX78TZ_18736,3
A3TE0D3497ND2N_7825,5
A2ZP9TI8QWTH4G_6181,5
A5HBE9HVP1RX_10544,5
AJXUZA0Q91HON_14920,4
ADW33RCLBRPZL_12360,5
AGV269NMIVLH5_17807,1
A21ODN5KJ07S2V_18085,1
AYLMM5ZTJJP9W_10893,3
A7Y6AVS576M03_11309,1
A1L46PC7ND70T9_15870,3
A2S7M60023E8V9_17648,3
A2T3MIRPC0LJFF_14632,5
A1GVGV4EJ3X1BZ_4869,5
A1ENSYH5GQ28PC_16044,1
A189518U6ZC08I_21624,2
A3EIH7QQW7Y9SS_19002,3
A1L4NEIE8K2MCW_19232,2
A2UYKZHBTHPFVG_9783,5
A1CAA4DOATVCWW_9268,3
A370EYV6NOCKCF_84,5
A128VU9LPD7FEH_8754,4
A2OPE81Q4NAFYH_16637,5
A334VXUGQJWNOQ_11137,4
A1XRPOP6G5U537_13596,3
A1P3EE281Z3URI_23326,3
A33UO64RKYEWXC_2287,5
A1WYI5X3BNORSW_4473,1
AHPGVRF1P98GT_16654,2
AXA4KBW67OD6Y_19640,3
A2MYAFZG6YP57C_6245,5
A1X7FS1H4R02W1_12569,4
A2TGAOHFPAPPJ1_4739,4
A1BE0DTT5H05ID_18063,2
A2YSJBZIBVNPC6_14967,4
A1Q27GB6HL0ZZN_7986,4
A3PHL18RYME2UB_15473,3
A2PZPE9Z6VZVN9_15810,1
AQ08SQMOFMHU0_13614,2
A3JSLE39XXGSFD_8959,2
AN80JMWQAE1MU_16674,1
A1520S7L43XUHO_9563,4
AXJRQ2KUKS9EV_16330,4
A5W7ETYKMTL23_5045,5
AC1C3NJX8LSP5_21224,5
A1W2JCN01CTT1V_3849,5
A3T7AD4KVPVPB2_15120,4
A2HLJPSAQX6KR2_3717,5
A15FZ8EYQPL9JG_23771,3
AA84EZ8K9RGHA_3054,3
A3PGZPDXLW87XS_13369,3
A2PACRCFW1CXD2_18096,1
A1IU5EPZ2UGB8V_448,5
A2EGS598FFUC34_18049,1
A1HRVMTRMYKAED_10182,3
A1IB1UXTR0AJCF_5189,5
A1HO0X1EN7JO23_7841,5
A32IQ5ALPRXERT_19951,1
A1CIMWIIE0P3GY_20644,1
A1XZ4EAIC71NZV_945,5
A1HUBEP5DJ6W51_3978,2
AM66RWPK56ZHV_15883,4
ASEZTJV89KAYN_22880,1
A3J6Q3UC7II4A9_14356,4
A31H1N6RREU2T5_9438,4
A7DXU5IYKUT63_4293,5
A3UI6AG5TPBM0G_17996,2
A37WPRWZ7A7U4M_8750,3
A11LLWESSW47BB_6670,5
AQVU3UUFFPWNQ_1691,4
A1V77LKI6ADNTR_14484,3
A20BDAP0D7G147_20493,3
A2GUK6IX4PS3GY_16334,3
A1JYJA9GTTZZ8L_20402,5
A35JCASWZL0XBH_11854,3
A2AT3GFVBECPNB_16988,3
A2070ZAD81MCHB_6146,1
A2ECCNL2PU4S0S_1776,5
A2NP6OHM8Q2530_13541,3
AOPJVEQWGETH9_15138,4
A3GB2QONW3YCI2_17779,1
AVX30YHHRC3UC_21550,1
A36I6YJW4ATZZF_37,5
A2JAVWK37ARKJY_16862,4
A1LF2ME3S7F4ZQ_13244,3
A2FTAB2MF0IDZV_3798,5
A3QEFEHH6UEPPA_10593,4
A1O5WYHRRJIZ8U_8270,5
A1F4WMYZFDOGVL_10306,3
A1PLMMHLEN9LJA_2885,5
A70K4IBBTXWAX_14903,3
A359E5HYSPTH0L_1202,2
A3W35LU8SNC6UD_18025,3
ADNGWBLKQPDOL_13122,3
A1NI0VOVXZBM7Y_21711,3
A2QGRE376QBRV5_9444,5
ANUAJ3OMUH893_16235,2
A2DQ2KFLIMHKWT_22730,3
AEVIYGYO0FEOM_13488,4
AS09CJ2GLNXNV_10807,1
AI4E5IFOT4QER_5269,3
AH06UFDUCQLUI_3427,5
A3AFWV827ECRKL_21958,3
A1A8BHFVJFJOC8_10520,1
A3HZ5KM2BOZ0UV_10921,4
A2JHY0CHZUM99M_13380,4
A1E6RW8B79CXUS_11401,1
AG7S3BZR8WUQP_15401,5
A2FVRQP6NN7DVK_2989,1
AXX9S5UGOEZR9_16112,5
A1GHI5HPVATF4X_20800,5
ANE4NGIIN8QRC_14283,5
A1O6C5UIRZ28ZM_19180,3
A3SAIURS532R4A_5947,3
A26S4924TX20BB_9114,1
A36I012JJTZUZ_14490,5
A3BYH766PIVYQN_21348,2
A36FF88JG8H82I_17005,3
